"","num","title","content"
"14",47,"Àå¹®ÀÇ Á¤º¸±Û ¾²°í½Í¾ú´Âµ¥ ±ÍÂú¾ÆÁü","¾Æ¹«Æ° ÁÖÁ¦´Â ÀÌ°ú±Þ½ÄÃæ ISTP´Â ÀÚ¿¬´ë°¡Áö¸»°í °ø´ë°¡¶ó´Â ÁÖÁ¦¿´À½ ÀÌÀ¯´Â ´ú±ÍÂú¾ÆÁö¸é ¾²·¯¿È  "
"15",48,"³Ê³Ù ÀÕÆÁÀÌ¶ó ÁÁÀ½?","³­ ÁÁ "
"16",49,"istpµµ µ¿Á·Çø¿À ÀÕ³Ä","³­ ³ª°°Àº ¼º°Ý Ä£±¸ »ç±Í°í½ÍÀºµ¥ ¸¸³­ÀûÀÌ ÀÕ³ª ¸ð¸£°Ú³× "
"17",50,"¹ö½º¿¡¼­ ÅëÈ­ Å©°Ô ÇÏ´Â»ç¶÷µé ½Å±âÇÔ","³­ Àý´ë¸øÇØ ¿¤·¹º£ÀÌÅÍ¿¡¼­µµ ¸ð¸£´Â»ç¶÷ Å¸¸é ´ëÈ­ÇÏ´Ù°¡µµ ²÷À½ ´©°¡ ³» ´ëÈ­³»¿ë µè´Â°Å Á¸³ª ½È¾î¤Ì "
"18",51,"³­ ¾Æ¹«¸® °Ë»çÇØµµ ÀÕÆÁÀÎµ¥","žÍÄÉ ¿ô±â°í ½Í³Ä..."
"19",52,"µ¿Á·Àº ¾Æ´Ï°í ESTP´Â ¸¸³ªº½","Á»Àº ¾Æ´Ï°í ¸¹ÀÌ º´½Å°°Áö¸¸ ¸ÚÁö°í ¿ô±ä³ðÀÓ "
"20",53,"ÀÕÆÁÀÌ È¸»ç ÀÌÁ÷·ü ³ô´Ù´øµ¥","¾îÂ¾Áö Á¸³ª °üµÎ°Å½Í´õ¶ó´Ï ¿ÃÇØ¾È¿¡´Â ¤©¤· ¶§·ÁÃÄ¾ßÁö Ä¬Æ¡ "
"21",54,"¼­ºñ½ºÁ÷ ÇÒ°Ô¸øµÈ´ÙÁ¤¸».....",""
"22",55,"³­ ÃÖ´ëÇÑ Ä£ÀýÇÏ°Ô ÀÀ´ëÇÑ°Çµ¥","ÅëÈ­ ³ìÀ½µÈ°Å µé¾îº¸¸é Á¸³ª Åü¸í½º·¯¿ò¤»¤»¤» "
"23",56,"»ç¶÷µé ¿¥ºñÆ¼¾Æ ÆÄ¾Ç ÀßÇÏ°í½Í´Ù","Ä£±¸µéÇÑÅ× °Ë»çÇØº¸¶óÇÏ¸é ¿¹»óÇÑ°Å¶û ´ÙÆ²¸®³×¤Ì¤Ì "
"24",57,"ÀÏÇÏ±â½È¾î¼­ Á×°í½Í¾î¤Ã","°«¼ö¿´À»¶© ³Ê¹« ½É½ÉÇØ¼­ µÚÁö°í½Í´øµ¥<U+00A0> ÀÚ»ìÇÏ±ä ½È°í ³²Àº ÀÎ»ý ¾î¶»°Ô»ì¾Æ°¡Áö  "
"25",58,"°ü½É¾ø´ÂÀÏ ÇÑ±Í·Î Èê¸®´Â°Å ÀÕÆÁÆ¯ÀÎ°¡","ÀÌ°Å¶§¸Þ ¤©¤· »çÈ¸»ýÈ° ºÒ°¡ ¤Ì "
"26",60,"ÀÕÆÁ½§µé ±Û¾È¾²´Â°Åº¸¼Ò¤»¤»","±ÍÂùÀÚ³Ê ¤©¤·¤»¤» "
"27",61,"Æ÷¹æÅÍµ·±î½º ¾ÆÀç µü ÀÕÆÁÀÌ³×","³ªµµ À½½ÄÁ¡ÇÏ°í½Í´Ù"
"28",62,"ÀÕºØÀÌµé »õÇØº¹¸¹ÀÌ¹Þ¾Æ¶ó~",""
"29",64,"ÀÕºØÀÌ ¿À´Ãµµ ÂüÁö ¸øÇß´Ù","³¯ ÅëÁ¦ÇÏ·Á°í ÇÏ´Ù´Ï ÇÑ½ÉÇÏ±º,,,,¸íÀý¸¸ µÇ¸é ³» ¾ÈÀÇ ÆÄÀÌÅÍ°¡ »ì¾Æ³ª´Â ´À³¦ÀÓ ¤Ð¤Ð¤Ð¤Ð¤Ð»ì·ÁÁ¶"
"30",69,"¿ìÇÑÆó·Å¿¡ ´ëÇØ ¾î¶»°Ô»ý°¢ÇÏ³ë","°ü½É¾ø³Ä ¿äÁò ¶°µé½âÇÑµ¥ ³­ ³»°¡ °É¸®´Â°Ô »ó»óÀÌ ¾ÈµÅ¼­ °ÆÁ¤¾ÈµÇ´Âµ¥ ´º½ºº¼¶§¸¶´Ù Á»ºñ¿µÈ­Ã³·³ ¼¼»ó ¸ÁÇÏ´Â »ó»óÇÔ "
"31",70,"´Ï³× Ä£±¸¸î¸íÀÖ³Ä","´©°¡ ¹°¾îºÃÀ»¶§ Ä£ÇÏ´Ù ÇÒ¼öÀÖÀ»Á¤µµÀÇ Ä£±¸ ³­ ÁßµùÄ£±¸ 3¸í °íµùÄ£±¸ 5¸í ´ëÇÐ¾øÀ½ ±º´ëÄ£±¸ 1¸í "
"32",71,"³»°¡ ¸ÕÀú ¿¬¶ôÀ» ¾ÈÇÏ´Ï±î Ä£±¸ ´Ù ¶°³ª°«´Ù","¹¯´Â¸»¿¡¸¸ ´ë´äÇÏ°í ´Ü´äÇÏ°í ÇÒ¸»¾øÀ½ ÀÐ¾ÃÇÏ°í..... ³ª°°¾Æµµ ³ª°°Àº »õ³¢ ¼ÕÀýÇÔ¤»¤»¤Ì "
"33",72,"±Ùµ¥ ÀÎÇÁÇÇ°ÔÀÌ ¿Ö ±Û»èÆ¢Çß³Ê","¾îµð°«´©¤Ì "
"34",73,"³­ °³¾Ã¾Æ½ÎÀÓ","¿¬¶ôÇÏ´Â Ä£±¸ ´ëÃæ 10¸í ¾ðÀú¸®ÀÓ Ä£±¸´Â ÀÎÅÍ³Ý Ä£±¸°¡ ÀÕ¼­¿ä... "
"35",74,"±Ùµ¥ estpÀÎ ¿ì¸®¾ÆºÎÁö´Â °³½ÊÀÎ½ÎÀÎ°Å º¸¸é","IEÂ÷ÀÌ°¡ ±×·¸°Ô Å«°¡ ½ÍÀ½  ³ªÃ³·³ ÀÎ°£°ü°è °ü¸®¸¦ À§ÇØ ½Å°æ¾²´Â°Ô ¾Æ´Ï¶ó ±×³É ¸¸³ª¼­ ³î°í½Í°í ¿¬¶ôÇÏ°í ½Í¾î¼­ ¿¬¶ôÇß°í ¸¸³­°Çµ¥ ±×·¸°Ô »ì´Ùº¸´Ï ¾Ë¾Æ¼­ ÀÎ°£°ü°è°¡ ¸ÂÃçÁø ´À³¦ÀÓ  "
"36",76,"Ä£±¸¶û µÑÀÌ¼­ ¹ä¸Ô´Âµ¥","ÀÌ»õ³¢°¡ ¹ä¸Ô´Ù°¡ °©ÀÚ±â ¿¡¾îÆÌ³¢°í  ÅëÈ­¸¦ ½ÃÀÛÇÔ (»ó´ë´Â ¾ÖÀÎ¤Ñ¤Ñ)  ¿¡¾îÆÌ³¤Ã¤·Î ¹ä¸Ô°í µÑÀÌ ´ëÈ­ÇÏ±âµµÇÏ°í ³ª¶û ´ëÈ­ÇÏ±âµµ ÇÏ°í ±×·³  ³Ê³Ù ¾î¶³°Å°°¾Ö?  ³ª ÀÌ¶§ °³ºýÃÆ´Âµ¥ È­³»±â Á» ±×·¡¼­  ²Ú Âü¾Ò°Åµç »ý°¢ÇÒ¼ö·Ï ºýÄ§ ³»°¡ ¿¹¹ÎÇÑ°Å³ë  "
"37",77,"Ä£±¸¶û ¾à¼ÓÀâÀ»¶§","Áö³× Áý ±ÙÃ³·Î À¯µµÇÏ´Â ¾Ö 2¸í ÀÖ´Âµ¥ µÑ´Ù isfj  È­³»¸é ³¯ ÀÌ»óÇÑ»ç¶÷À¸·Î ¸¸µé¾î¼­ Ç×»ó È­¸¦ ¸ø³¾¸¸Å­¸¸ ºýÄ¡°ÔÇÔ "
"38",78,"³Ê³× °¡Á· mbti ¹ºÁö¾Ë¾Æ?","Áý°¡¼­ ½ÃÄÑ¹Ù¾ß°Ù¾î ±Ã±ÝÇØÁü "
"39",79,"´ÚÅÍµÎ¸®Æ² º¸°í¿È","·Î´ÙÁÖ ÇÑ¹ø Á×´õ´Ï °¨ÀÒ¾ù´©  ¹®È­ÀÇ³¯ÀÌ¶ó 5Ãµµû¸®·Î ºÃ´Âµ¥  µ·¾Æ±î¿öÁ×°Ú½¿....  "
"40",80,"ÀÕ°¶·¯ ¸î¸íÀÌ³Ä","ÀÎ¿øÃ¼Å© ÇØº¸ÀÚ°í ºñÃß Á» ´­·¯Áà "
"41",81,"¿ì¸®°¡Á· mbti","¾Æºü estp ¾ö¸¶ intj µ¿»ý enfpÀÓ "
"42",82,"´Ï³× º­¶ôÄ¡±â ¸¹ÀÌÇÏ³Ä","¾Æ¿À½Ã¹ß Àú¹øÇÐ±â¿¡ 21ÇÐÁ¡ ÀüºÎ ÇÏ·ç º­¶ôÄ¡±âÇß´Âµ¥ ÄÄÈ°ÇÊ±â ¶Ç º­¶ôÄ¡±âÇÏ°íÀÖ´Ù ½Ã¹ß ÀÌ°Å ÀÌ·¸°Ô»ì¸é Á¿µÉ°Å°°Àºµ¥ ¿ìÂ¥´© "
"43",83,"ÀÕ°¶·¯ 13¸íÀÌ³ª ÀÖ³×","¸¹¾Æ¾ß 5¸íÀÎÁÙ¾Ë¾Ò´Âµ¥;; ³Ê³× ÇÏ·ç¿¡ ÇÑ°³ÀÌ»ó ±Û½á¤Ñ¤Ñ ¼÷Á¦¾ß "
"44",84,"¿À","Istp °¶·¯¸®°¡ µû·Î ÀÖ³× ÀÚÁÖ ¿Í¾ßÁö<U+00A0>±ÍÂú¾Æµµ.."
"45",85,"istp Á¶¾ð","https://youtu.be/tDPcOSoV1Ho ÀÌ°ÅºÁºÁ ¿µ¾îÀß¸ô¶ó¼­ ´ëÃæ ¾Ë¾Æµè±â·Î´Â »õ·Î¿î°É ¹è¿ï¶§ °ç°¡Áö´Â ÃÄ³»°í ÇÙ½ÉÀûÀÎ°Å À§ÁÖ·Î ¹è¿ì¶ó´Â ¸»ÀÎµí "
"46",87,"³­ ¹ä¸ÔÀ»¶§ ÁÖº¯¿¡ ÀÖ´Â ¹ÝÂù¸¸ ¸Ô¾î","¼Õ»¸´Â°Ô ±ÍÂú¾Æ¼­ ¾È¸Ô´Â°Çµ¥ Æí½ÄÀïÀÌ·Î ¿ÀÇØ¹ÞÀ½ "
"47",90,"¾Ë¶÷ ¿ï¸®¸é ¹Ù·Î ÀÏ¾î³ª³Ä","³­ ¾Ë¶÷ ÀÌ·¸°Ô ÇØ³õ°í 6½Ã50ºÐ¿¡ ÀÏ¾î³² "
"48",91,"¸»¸¹Àº »ç¶÷ÀÌ ÁÁÀ»¶§µµ ÀÖÀ½","³»°¡ ¸»ÀÌ ¾ø´Âµ¥ ¶Ç ¾î»öÇÑ°Ç Á×¾îµµ ½ÈÀ¸´Ï±î¸Û¶§¸±¼ö ÀÖ°Ô ¾Õ¿¡¼­ ¾µµ¥¾ø´Â ¸» ¸¹ÀÌÇÏ´Â ¾Ö°¡ ÁÁÀ½<U+00A0>"
"49",92,"Á© ¸»¸¹Àº À¯ÇüÀÌ ¿£ÇÁÇÇÀÎ°¡","mbti°¶¿¡¼­ ÅØ½ºÆ®·Î¸¸ ºÁµµ ±ØÇøÀÌ´øµ¥ .... "
"50",94,"ÀÕÆÁÀÌ¶ó ±Û ¾È¾²´Â°ÅÁö?","´Ùµé ±ÍÂú³ª"
"51",95,"ÀÕºØÀÌµé ÀÌ ¸» ÁÁ¾ÆÇÔ?","³»ÀÏÀº ³»ÀÏÀÇ ÅÂ¾çÀÌ ¶á´Ù º»ÀÎÀº Á¦ÀÏ ÁÁ¾ÆÇÏ´Â ¸» "
"52",98,"Çï½ºÀå 1³â ²÷¾ú´Ù","¾ó¸¶³ª °¥±î¤»¤» ÃÖ°í±â·Ï ÇÑ´Þµ¿¾È 2¹ø°£°ÍÀÓ "
"53",99,"mgram ÇØºÃ³Ä",""
"54",100,"¾È³ç ³ªµµ istp¾ß","±Û ¸¹ÀÌ ¿Ã¸°°Ô"
"55",101,"³Ê³× Æ¯±â°°Àº°Å ÀÖ´Ï?","³­ ¼úÀÚ¸® ÁÁ¾ÆÇØ¼­ È¸½Ä¶§³ª ±×·±µ¥ °¡¸é ½ÅÀÔ»ç¿øÀÌ¶ó°í ¹¹ ½ÃÅ³¶§µµ ÀÖ°íÄ£±¸µéÀÌ¶û ¼ú¸¶½Ç¶§ Àç¹ÕÀ¸¶ó°í ÁØºñ´Â ÇØ³õ´Âµ¥È¸½Ä¶§ º´¶Ñ²± µû´Â°Å ÀÔÀ¸·Î ¼Ò¸®³»º¸°í ¿äÁòÀº»ïÇà½Ã ¿¬½À°â ¸ð¹ÙÀÏ Ä³Ä¡¸¶ÀÎµå ÇÏ°íÀÖ¾î"
"56",102,"¤±¤¿½¶ ÁÖÀÎ°ø ÀÕÆÁÀÌ³×","3È­±îÁö º¸´Ï È®½ÅÀ¸·Î º¯ÇÔ.  Æ¯È÷ ¿Ö ±¸ÇØÁá³Ä´Â °Í¿¡ ´ëÇÑ ¿ØÁö ÈÄÈ¸ÇÒ °Í °°¾Æ¼­-´Â inf FeÀÇ ÀüÇüÀÎ µí  9w8 ·Î ÃßÁ¤  ÁÖÀÎ°ø -ÀÕÆÁ  ÇÒ¹è isfj , i*fj  ¸¶¹ýÇÐ±³ ±³Àå en*j  ÀÚÄª ÃµÀç ±³»ç ent* , e*tp  ¿©ÀÚ¾Ö in??  "
"57",103,"ÀÕÆÁµé ¹¹ÇÏ°í µ·¹ú°í»ï?","À¯ÇÐ¿Ô´Âµ¥ ³Ê¹« ¾È¸Â´Â´Ù Ä£±¸µéÀº ¿©±â°¡ÀÚ Àú±â°¡ÀÚÇÏ´Âµ¥ ³»°¡ ÃÄ³»°ÔµÊ ±×³É Á¿°°±â¸¸ÇÔ ¤©¤· Â÷¶ó¸® ±â¼ú¹è¿ö¼­ Ãë¾÷ÇÏ´Â°Ô ³ªÀºµí ¾Ã¾Æ½Î¼º°ÝÀÌ¶ó "
"58",104,"ÀÌ»óÇü Å×½ºÆ®",""
"59",105,"¿À´ÃºÎÅÍ ´ÙÀÌ¾î¸®¾²±â µµÀüÇÑ´Ù","ÇÑÁÙ¾¿ÀÌ¶óµµ ½á¾ßÁö "
"60",106,"Àå±âÀÚ¶û","Å×½ºÆ®"
"61",107,"Å·»ýÃæ ±¹»Í¿À º","¤Ð¤ÌÁÖ¸ð¿À "
"62",108,"¿©±â¼­ »ç½Ç°í¹é ÇÏ³ª ÇÕ´Ï´Ù","±â»ýÃæ ¾ÆÁ÷µµ ¾È”f½¿ 2ÇÐ±â¿¡ ¾ðÁ¨°£ º¸°ÚÁö ÇÏ´Ù°¡ ±×¸¸... ±×·±µ¥ ¿ì¸®µ¿³× ¿µÈ­°üÀº Çã±¸ÇÑ³¯ ½ºÅ©¸° µ¶Á¡ ÇÏ¸é¼­ ±â»ýÃæ Àç»ó¿µµµ ¾ÈÇØÁÖ³ë¤Ñ¤Ñ "
"63",109,"È£¾ÆÅ² ÇÇ´Ð½º ¸ÚÀÖ´Â ¼ö»ó¼Ò°¨","³²À» ³ôÀÌ¸é¼­ ÀÚ½Åµµ ³ôÀÌ´Â È­¹ý "
"64",110,"ºÎÁö·±ÇÑ istp","°°Àº ¾î¶²°Í "
"65",111,"³­ µ¿¼ºÀÌ¶û Àß ¸øÄ£ÇØÁü","¿©ÀÜµ¥¾È±×·± ¾Öµéµµ ¸¹±ä ÇÏÁö¸¸°¨Á¤ÀûÀ¸·Î µ¿Á¶ÇØÁà¾ß ÇÏ´Â °Íµµ ³Ê¹« ÇÇ°ïÇÏ°íÁ» Àß»ßÁö´Â°Íµµ ¾øÁö ¾Ê¾Æ ÀÖ°íµ¹·Á¸»ÇÏ´Â ¾ð¾îµµ ÇÇ°ïÇÏ°í.."
"66",113,"¹ö½ºÅ»¶§ ±â»ç¾ÆÀçÇÑÅ× ÀÎ»çÇÏ³Ä?","³­ ¾ÈÇÔ ¸ÕÀú ÇØÁÖ½Ã¸é ÇÒ¶§ÀÖ±äÇÔ "
"67",115,"¿ÍÀÌÆÄÀÌ¸¸ µÈ´Ù¸é","°Ý¸®´çÇÏ°í½ÍÀ½.. "
"68",116,"³­ÁøÂ¥ °Ë»ç ¹é¹øÇØµµ ¹é¹ø ´Ù Istp ³ª¿Ã°Ç°¡º½","¸î³â¿¡ ÇÑ¹ø¾¿ ÃÑ ³×¹øÇß´Âµ¥ ¶ÇÀú°Å¾ß;;;¿À´Ã ¹®Á¦Ç®¸é¼­ ÀÌ¹ø¿£ ¿¾³¯ÀÌ¶û ´Ù¸£°ÔÇª´Â´À³¦³ª¼­ ¹Ù²ð°Å°°´Ù »ý°¢Çß´Âµ¥ ¶Ç ±×´ë·Î¶ó¼­ ½Å±âÇØIstp¿¡ ´ëÇØ ±Ã±ÝÇØ¼­ ¿©±â¾Ë°ÔµÇ°í Á¤ÁÖÇàÇØºÃ´Âµ¥ ÁøÂ¥ Á¸³ª ÀüºÎ ³»ÀÌ¾ß±â¸Â¾Æ¼­ ³Ê¹«°ø°¨ÇÏ°í°¨ ¤»¤»¤»¤»¤»¤»¤» "
"69",117,"Ãë¹Ì ÀÖ´Â»ç¶÷?","¿À·¡ ÇÒ¸¸ÇÑ°Å ¾ø³Ä ÀÌ°ÍÀú°Í ÇÏ´Â°Å ÁÁ¾ÆÇÏ´Âµ¥ °³»¡¸® ½ÄÀ½¤Ì¤Ñ¤Ì "
"70",119,"±×·¯°íº¸´Ï º¸´Ñ Ãë¹Ì:¿ä¸®¿´´Âµ¥ ÀÚÃë½ÃÀÛÇÏ°í ¹Ù²ñ","³» ±×¸©À» °¨´çÇÏ±â¿£ ÀÚÃë¹æ ³ÃÀå°í´Â ³Ê¹« Á¼´Ù. "
"71",1302,"µ¿»ý ¿£ÇÁÇÇÀÎµ¥","¾È½Î¿öµµ Æò¼Ò¿¡ ³ÃÀüÁßÀÎ°ÍÃ³·³ ¸»µµ ¾ÈÇÏ°í ±×·³ ´ëÈ­ÇÒ ÁÖÁ¦°¡ ¾ø¾î¼­ ±Ù°¡"
"72",1304,"°¶¹Ð ¸ÓÀÓ",""
"73",1305,"°¶¸Å¸ÓÇÔ","´Ï ÀÎÇÁÇÇ·§Áö? "
"74",1306,"¾îÈÞ Á¤º´»õ³¢","¤¹¤¹"
"75",1307,"³ªµµ ¿©»çÄ£º¸´Ù ³²»çÄ£ÀÌ ¸¸À½","¤©¤· ÀÕÆÁ ÇÑ³² ¾ßºØÀÌ¼º°Ý "
"76",1308,"¸ÓÀÓ ±Û¿Ö´Ù½ä¸²"," ¤¡ "
"77",1309,"±Û´Ù¾îµð°¬³Ä?","¾ÚµÚ»õ³¢"
"78",1310,"ÀÕÆÁ°¶ ¤¶¤² ´«ÆÃÇÏ±â µüÀÎµ¥","°¶ÇÏ³ª ÀÒ¾ú³× ÀÌÁ¦ ¹«½¼°¶ÇÏ³ë<U+00A0>"
"79",1312,"¿Ö°©ÀÚ±â»ç¶óÁü","¹¹³Ä??? "
"80",1313,"¾Æ¾¾¹ß ¾ÚµÚÀÎÇÁÇÇ»õ³¢¤»¤»","ÀÌ·¯´Ï±î¾¾¹ß ¾îµð¼­±¼·¯µé¾î¿ÂÁöµµ ¸ð¸£´Â»õ³¢ÇÑÅ× °¶¸ÅÀÚ¸®ÁÖ¸é ¾ÈµÈ´Ù°í½Ã¹ß Á¤½Åº´ÀÚ»õ³¢¤»¤» "
"81",1314,"ÀÎÇÁÇÇÀÇ Á¿°°À½À» ÀÌÁ¦¾ß ¾Ë¾Ò´Ù","¤¸¤¤Æ®·Ñ»õ³¢³× °¶¸ÅÀú°Å º¹±¸ ¸øÇÔ?"
"82",1315,"¹ºÀÏÀÓ","°³½Î¹ß¾ÃÇÁÇÇ³â ¾îµð·Î Åä³¦ ¾Æ ÁøÂ¥ ¹ÌÄ£»õ±ä°¡¤»¤»¤»¤»¤» »õº®¿¡ ¸ÕÀÏÀÕ¾ú³Ä? "
"83",1316,"ÇÏ ¤µ¤²¤»¤»¤»","½Ã¹ß ¿ª½Ã ÀÕÆÁÀÌ ¿ÏÀåÁúÇÏ°Ù´Ù°í °³³ª´î¸®°¡¾ø´Âµð¸»¿©^^; Á¿°°°Ô ÀÕÆÁ°¶ÁÖ ÀÌµý´Ð ÃÄ´Þ°í¿Í°®°í ¹º°¡ ½êÇØ¼­ ¸îÀÏ ÁöÄÑº¸°í ÁØ´ÙÇÑ°Çµ¥¤Ð ¾Ã³âÀÌ ¾äÀüÈ÷ÀÖ´Ù°¡ ÀÎ¹Ö¾Æ¿ôÇÒ¶§ Á¿µÊÀ» ¾à°£ ¿¹°¨ÇÏ±äÇßÀ½ ¹Ì¾ÈÇÏ´Ù ³» ºÒÂûÀÌ´Ù..... "
"84",1317,"¸ÕÀÏÀÓ???","¹¹¾ß?? ÀÎÇÁÇÇ ¸Å´ÏÀú ¹º Àß¸øÇß³Ä? ±×´Ï±î ÀÕÆÁ°¶ ¸Å´ÏÀú ÀÎÇÁÇÇ ¿ÖÁÖ³Ä°í ¾Ã¤»¤»¤»¤» "
"85",1318,"°³¾¾¹ß³â ¾Æ¿À¤»¤»¤»","ÀÌ ±Ûµµ À½Ä§ÇÏ°Ô ÃÄº¸°íÀÖ°ÚÁö ³ª°¡Á×¾îÀÌ»õ³¢¾ß¤»¤»¤»¤» "
"86",1319,"´ÙÀ½ °¶·¯¸® ÀÌ¸§ Á¤ÇØ¾ßÁö;;","ÀÕÆÁ´ä°Ô ´ÙÀ½ ¹æ¾È »ý°¢ÇÏ°í, ÀÎÇÁÇÇ ´ã¿¡ µé¾î¿À¸é ¹êÇØ¹ö¸®ÀÚ ¤µ¤² "
"87",1320,"¾Ë¹Ù½¼»ó´Ô Æó¼âÇÏÁö¸»¾ÆÁÖ¼¼¿À",""
"88",1321,"°¶ ÅÍÁ³´Ù´Â ¼Ò¹®µè°í ¿Ô¾î¿ä ^^","¤»¤»¤»¤» ¸Å´ÏÀú ¹Ù²î°í³ª¼­´À³¦ ½ÎÇØ¼­ Å»°¶Çß´Âµ¥Æó¼â½ÅÃ»µÇ°í ³» °³³ä±Û ´Ù ³¯¶ó°¡ÀÖ´©¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»"
"89",1323,"ÀÎÇÁÇÇ°¶ ·¹Àüµå ¾î·ÏµîÀå...","ÈÄÈÄ.. ÀÌÁ¦¾ß ¾Æ¼Ì±º¿ä?  ÀÌ°ÍÀÌ ºýÄ¡¸é ±Þ¹ßÁøÇØ¼­ ´Ù µÚÁý´Â <ÀÎÇÁÇÇ>¶ó±¸¿ä  ¾¾¹ß <U+200B>´ë´ÜÇÏ´Ù,ÂðÇÁÇÇ!! "
"90",1324,"¾¾¹ß","µÚÁ® "
"91",1325,"´ëÇÇ¼Ò·Î istp(ÀÕÆÁ) ÀÌ·¸°Ô ¸øÁþ³ª?","¤¸¤¡¤¤"
"92",1326,"ÀÎ¹Ö¾Æ¿ô ¹ÚÁ¦","½Ã¹ú°Í~ºñÃß ¼ö ºÁ¤»¤»¤»¤» ÀÌ¶§ ½êÇß´ø»ç¶÷ ¸¹Àºµí "
"93",1328,"°¶¸Å ¿Ð)","ÀÚ±â°¡ Â¦»ç¶ûÇß´ø ¿©ÀÚ°¡ÀÕÆÁÀÌ¾ú´Âµ¥¿¬¶ôÀº ¾ÈÇÏÁö¸¸À¯ÇÐ°¡ÀÖ´Â »óÅÂ±×¸®¿î ¸¶À½¿¡ÀÎÇÁÇÇ ³²ÀÚ°¡ÀÕÆÁ °¶¸Å±îÁö ÇßÀ½¾îÁ¨ÀÕÆÁ °¶¿¡ ¾î¶²°Å ¿Ã·ÁÁÙ±î ÇÏ´Â±Ûµµ ºÃ´Âµ¥ »ç¶óÁ® ¹ö¸®¼Ì³×"
"94",1332,"ÀÀ~ ¿ì¸®°¡ ÅÍÁø°Å ¾Æ´Ï¾ß~","         infp¶ó°í ´Ù °°Àº»õ³¢³Ä¤»¤» ²¿¿ì¸é ´Ïµéµµ ¿ì¸®infp°¶¸Ô°í ÅÍÄ¡´ø°¡ ¿Ö ¾öÇÑµ¥ ¿Í¼­ Áö¶öÀÌ¿©¤»¤»        "
"95",1334,"¾Ñ½Î¸® ½Ó¹ÚÁúÀÌ´Ù!","         °³²ÜÀë°¢¶¸³ë ÆËÄÜµé°í ±¸°æÁßÀÌ´Ù ¤»¤»¤»        "
