"","num","title","content"
"32",51,"¿£ÆÁÀÌ¿¡¿ä","¾È³çÇÏ¼¼¿ä ¿£ÆÁÀÔ´Ï´Ù<U+00A0><U+00A0>ÁÖÀ§¿¡ ¿£ÇÁÁ¦°¡ ¾ø´Â °Í °°¾Æ¼­¿©.±Ã±ÝÇØ¼­ µé¾î¿ÍºÃ¾î¿©.±Ùµ¥ ±ÛÀÌ ¾ó¸¶¾ø³×¿©±×·¯´Ï±î Áú¹®¹ÞÀ»°Ô¿©±×¸®°í Àúµµ ¹°¾îº¼°Å ÀÖ¾î¿©¿£ÆÁ ¾îÄÉ»ý°¢ÇÏ¼¼¿ä,"
"33",52,"³ª´Â¾ß ¿©ÀÚ enfj ~~","         ¸Ç³¯ ½À°üÃ³·³ ÇÏ´Â¸»»çÀÌÁÁ°Ô Áö³»Àå~~~ ¤»¤»¤»¤»¤»¤»        "
"34",54,"¿£ÇÁÁ¦ µÇ°í½Ê´ç","         ±Ùµ¥ ³­ ÀÎÇÁÇÇ ¤Ì¤Ì        "
"35",57,"ESFJ-A ³²ÀÜµ¥","         ESFJ-A Æ¯Â¡ÀÌ³ª °íÄ¥Á¡, °­Á¡ °°Àº°Å ¾Ë·ÁÁÖ¸é °í¸¿°Ú¾î¿ë        "
"36",58,"¿£ÇÁÁ¦°¡ ÀÎ°£ ¸®Æ®¸®¹ö°°´Ù´Â¸» ¾î¶»°Ô »ý°¢ÇØ?","³ª´Â ½È¾îº´½Å°°¾Æ ¾ÖÃÊ¿¡ Å« ±â´ë ¾ÈÇÏ°í »ç¶û ÁÖÁö¸¸º¯ÇØ°¡´Â »ó´ë¹æ ¸ð½Àº¸¸é Á×°í½Í¾îÁú¸¸Å­ ½½ÆÛ±×·¡¼­ ÀÌÁ¦´Â °ü°è¿¡ ´ëÇØ È¸ÀÇÀûÀ¸·Î »ý°¢ÇØ ±×³É´Ù¸¥ ¿£ÇÁÁ¦µéÀº ¾î¶§?"
"37",59,"ÀÎÇÁÇÇ°¶¿¡¼­ ¿Ô´Âµ¥ ¿£ÇÁÁ¦´Ôµé ÀÎ½ÎÀÎ°¡¿ä?","³­ ÅÂ»ýÀÌ ¾Æ½Î¿´Áö¸¸ENFJ´Â À¢¸¸ÇÏ¸é ´Ù ÀÎ½Î¶ó±æ·¡ºÎ·´"
"38",60,"ÁøÂ¥ ¹Ø¿¡ ±Û ³Ê¹« °ø°¨µÈ´Ù","         ¿£ÇÁÁ¦³²ÀÌ¾ß³­ »ç¶÷µµ ³Ê¹« ÁÁ°í »õ »ç¶÷ ¸¸³ª´Â °Íµµ ÁÁ°í¾ê±âÇÏ´Â °Íµµ ³Ê¹« ÁÁ°í °í¹Î µé¾îÁÖ´Â °Íµµ ³Ê¹« ÁÁÀºµ¥¿äÁòÀº ±×³É °ü°è¸¦ Áö¼ÓÇÏ¸é Áö¼ÓÇÒ¼ö·Ï °øÇã°¨¸¸ ³Ê¹« Ä¿Á®³²ÀÌ º¯ÇÏ´Â<U+00A0>ºÎºÐ¿¡ ¸¹ÀÌ ³¯ÀÌ ¼­ÀÖ´Â °Í °°¾ÆÀÚÁ¸½Éµµ ¸¹ÀÌ ¼¾ ÆíÀÌ°í...³»°¡ º¯ÇØ¼­ »ó´ë¹æµµ º¯ÇÏ´Â°ÇÁö ¸ð¸£°ÚÁö¸¸±×³É ÆíÇÏ°Ô »ç¶û¹Þ°í »ç¶ûÇØÁÖ°í ½ÍÀºµ¥ ¸¶À½Ã³·³ Àß ¾È µÇ³×ÀÎ°£ ¸®Æ®¸®¹ö¶ó´Â ¸»ÀÌ ÁøÂ¥ ¸Â±ä ¸Â³ªº¸´Ù³² »ç¶ûÇØÁÖ´Â °Íµµ ³Ê¹« ÁÁÀºµ¥µÇ°Ô ÁÖÀÎ°°Àº »ç¶÷ÇÑÅ× È®½ÇÇÑ »ç¶û ¹Þ°í ½Í¾î´©°¡ º¯ÇÒ ¶§¸¶´Ù<U+00A0>À¯±â°ß µÈ °Í °°Àº ±âºÐÀÌ ´À²¸Áø´Ù±×³É Àû¾îºÃ¾î¾îµð ¸»ÇÒ µ¥µµ ¾ø°í ±×·¡¼­        "
"39",61,"Áß°íµù¶§µµ enfj¿´´Âµ¥ Áö±Ýµµ ±×·¸°Ô ³ª¿À³×","https://www.youtube.com/watch?v=d-UMBguNiv0"
"40",62,"¿£ÇÁÁ¦µé ¹àÀº »ç¶÷ ÁÁ¾ÆÇØ? ±×·¸´Ù°í ºÃ´Âµ¥..",""
"41",63,"¤µ¤²ÀÎÇÁÁ¦º¸´Ù´Â ¿£ÇÁÁ¦°¡ 100¹è ³ªÀ½","ÈÄ½Ã¹ß ÀÎÇÁÁ¦ º´½Å°°À½ ÈÄ ÇÏ"
"42",64,"MBTI °¶·¯¸®¿¡¼­ ¶± µ¹¸®·¯ ¿Ô½À´Ï´Ù.","¹Ý°©½À´Ï´Ù. "
"43",67,"¿£ÇÁÁ¦´Â ÀÎ°£°ü°è¿¡¼­ È¸ÇÇ¼ºÀÌ °­ÇÔ?","Æò¼Ò¿£ È°¹ßÇÏ´Ù°¡¿ì¿ïÇÏ¸é Àá¼öÅ¸´Âµ¥¾î´À Àå´Ü¿¡ ¸ÂÃç¾ßÇÒÁö ¸ð¸£°ÚÀ½±Û°í °í¹ÎÀº Àß µé¾îÁÖ¸é¼­¸·»ó ÀÚ±â °í¹Î ÀÖÀ¸¸é ÀÔ´Ù¹°°í Àß ¾È¸»ÇØÁÜ±×³É ±×·¯·Á´Ï ÇØ¾ßµÊ? ¾î¶»°Ô ´ëÀÀÇØÁà¾ß µÉÁö ³Ñ¸ð ¾î·Æ´Ù;;"
"44",68,"È¸»ç¿¡¼­ ³»Çâ Æä¸£¼Ò³ª ¾²´Â ¿£ÇÁÁ¦ ÀÖÀ½??","         ³ª È¸»ç¿¡¼­ ³»ÇâÀ¸·Î<U+00A0>»ýÈ°ÇÏ´Âµ¥ ´ä´äÇØ¼­ Á×À»°Å °°´Ù        "
"45",70,"¿¹ºñ ¿£ÇÁÁ¦ ÀÔ°¶","         ÂÉ±Ý¸¸ ±â´Ù·Á!!        "
"46",72,"³ª ¿£ÇÁÁ¦³²ÀÎµ¥","¿£ÇÁÁ¦³²ÀÌ Èñ±ÍÇÔ?"
"47",73,"Enfj ³²ÀÎµ¥ ¿£ÇÁÁ¦³² Èñ±ÍÇÑ°¡¿ä??","Á» ´Ù¾çÇÏ°Ô È£±â½É¸¹°í Ä£±¸´Â ¸¹ÀºÆíÀÌ±äÇØ¿äÁ» ´öÈÄ¼Ò¸® µè±âµµÇÕ´Ï´Ù ¤»¤»"
"48",74,"ENFJ °¶·¯¸®°¡ ´Ù ÀÖ³×¿ä","¾È³çÇÏ¼¼¿ä"
"49",75,"¿£ÇÁÁ¦¶û Ä£±¸ÇÏ°í½Í´Ù","³­ ÀÕÇÁÇÇÀÎµ¥ ³ª¶û ±ÃÇÕÀÌ ÁÁ´ë "
"50",76,"¾È³ç ¾êµé¾Æ!!","¹Ý°¡¿ý ¿£ÇÁÁ¦¿¡ Èï¹Ì°¡ »ý°å¾î ³Ê³× °üÂûÇÒ°ÅÀÓ ³­ ÀÎÇÁÇÇ ¤¾ "
"51",77,"¿£ÇÁÁ¦ ¿¬ÀÎÀ¸·Î ±×´Ú","³»°¡ ¿£ÇÁÁ¦ÀÎµ¥ »ç¶÷ ¸¸³ª´Â °É ÁÁ¾ÆÇÏ´Ïµ¥ÀÌÆ®ÇÒ¶§´Â ÁøÂ¥ ÀßÇØÁÖ°í Àß Ã¬°ÜÁÖÁö¸¸¸· »ç¶÷µéÀÌ¶û ¾à¼Ó Àâ°í ÀÎ°£°ü°è°¡ ¸¹Àº°Ô ¹®Á¦°¡ µÊ´Ù¸¥ »ç¶÷µéÀÌ¶û ³î°í ÀÖÀ¸¸é ³Ê¹« Àç¹Õ¾î¼­ ±×µ¿¾È ¿¬¶ô Àß¾ÈÇÏ°Ô µÊ±×¸®°í µ¥ÀÌÆ®¿Í ¸ðÀÓ¾à¼ÓÀÌ¶û °¥µîÇÔ¿©Ä£µµ ¼ÒÁßÇÏÁö¸¸ ÁÖº¯»ç¶÷µéµµ ¼ÒÁßÇÏ±â¿¡±×°Ô ½×ÀÌ¸é¼­ °á±¹ Â÷ÀÌ¹Â¤Ð"
"52",78,"enfj¿¡°Ô »ç¶ûÀÌ¶õ ¹¹¾ß?","         ±Ã±ÝÇØ        "
"53",79,"enfj Á¦ ÀÌ»óÇâÀÔ´Ï´Ù","Àúµµ ¿£ÇÁÁ¦°°Àº ¼º°ÝÀ» °¡Áö°í½Í½À´Ï´Ù "
"54",80,"ÀÚ¿¬½º·¯¿ò","´Ù¸¥ ¿£ÇÁÁ¦µé Áß¿¡,ÀÚ¿¬½º·´Áö ¾Ê°í ³Ê¹« °úÀåµÇ°Å³ª ¿¬±â °°ÀÌ ¸»ÇÏ°Å³ª Çàµ¿ÇÏ´Â »ç¶÷À» º¸¸é °ÅºÎ°¨ ´À³¢´Â ¿£ÇÁÁ¦ ÀÖ³ª?³»°¡ »ý°¢ÇÏ±â¿¡ ¿£ÇÁÁ¦ÇÑÅ× Áß¿äÇÑ °Í Áß ÇÏ³ª°¡ °úÇÏÁöµµ ´úÇÏÁöµµ ¾Ê´Â ÀÚ¿¬½º·¯¿òÀÌ ¾Æ´Ò±î ÇÏ°Åµç."
"55",81,"¿£ÇÁÁ¦´Â µð½Ã¸¦ ¾È ÇÏÁö ¾Ê³ª","81"
"56",83,"ÀÌ°Å ³ª¸¸ ±×·¡?","         10¹ø ÇÏ¸é 9¹ø enfj ³ª¿À´Â ¿©ÀÜµ¥(esfj µü ÇÑ¹ø ³ª¿È)infj ¼³¸í ÀÐ¾îº¸´Ï±î ÀÌ°Å ³ªÀÝ¾Æ?½ÍÀº °Ô ¸¹´õ¶ó°íÇ×»ó ¿ÜÇâ¼º ÁöÇ¥ 80ÆÛ Á¤µµ ³ª¿À´Âµ¥ ÀÚÁ¸°¨ÀÌ ³·¾Æ¼­ ±×·±°¡ ½Í±âµµ ÇÔ°³ÀÎÀûÀ¸·Î ´Ù¸¥ À¯Çüµé º¸¸é e¶û i¿¡ µû¶ó¼­ ¾öÃ»³ª°Ô ´Þ¶óÁö´øµ¥(ex. ¿£ÇÁÇÇÀÎÇÁÇÇ)³ª¸¸ ¿£ÇÁÁ¦ÀÎÇÁÁ¦ ¼º°Ý µÑ ´Ù °¡Áö°í ÀÖ´ÂÁö ´Ù¸¥ ¿£ÇÁÁ¦µéµµ ±×·± »ç¶÷µé ÀÖ´ÂÁö ±Ã±ÝÇØ¾Æ´Ô<U+00A0>´Ù¸¥ À¯Çüµéµµ ¿Ü³»Çâ¼º¸¸ ´Ù¸¦ »ÓÀÌÁö º»ÀÎµéÀÌ º¸±â¿£ ºñ½ÁÇÏ´Ù°í ´À³¢´Â °É±î?        "
"57",84,"±Ùµ¥ ENFJ-A ¶û ENFJ-T ¾î¶»°Ô ´Ù¸£´Ù´Â °É±î","Á¦°ð³»"
"58",86,"¿µÈ­½Å°úÇÔ²²ÀÇ ÀÌ´öÃá ¿£ÇÁÁ¦°°¾Æ?","Á¶»çÁßÀÌ¾ß ÀÇ°ßµè°í½Í¾î "
"59",87,"¿£ÇÁÁ¦ ³ª¿Ô´Âµ¥","µÞ³¡ ½ÉÇÏ°í ¼±¹° ÆÛÁÖ´Âµ¥ Á¤»ó?"
"60",89,"ÀÎÇÁÇÇ ³î·¯¿Ô¾î¿ä","ÁÖº¯ ¿£ÇÁÁ¦ ´Ù ³Ñ ÂøÇÏ°í ÁÁÀº »ç¶÷µé ¸¹¾Æ¼­ ¿£ÇÁÁ¦ Á¶¾Æ¿ä"
"61",92,"enfj-a³ª¿È","±Ùµ¥ »ç¶÷ÀÌ ¾ø³× ¤»¤» "
"62",96,"È®½ÇÈ÷ ³² Ã¬°ÜÁÖ¸é ±âºÐÁÁ±ä ÇÏ´Ù",""
"63",100,"Â¦³² ¿£ÇÁÁ¦ÀÓµ¥ ³­ ÀÎÇÁÇÇ","µµ¿ÍÁà ³ä±Ûº¸´Ï±î ¿£ÇÁÁ¦°¡ ÇÏ´Â¸» ´Ù ¹Þ¾ÆÁÖ¶óÇÏ´øµ¥ "
"64",101,"Ãâ±ÙÇÏ±â ½È´Ù¾Æ¾Æ¾Æ¾Æ","Ãâ±ÙÇÏ¸é ÅÙ¼Ç ´ÙÁ×´Â´Ù¾Æ¾Æ ¸Þ¸»¶ó°¡´Â ±âºÐ"
"65",103,"³ª ÀÎÇÁÇÇÀÎµ¥","Mbti ±ÃÇÕÇ¥ º¸´Ù°¡ ¿£ÇÁÁ¦ ¿£Æ®Á¦ÇÏ°í Á© Àß ¸Â´Â´ë¼­³Ê³×´Â ÀÎÇÁÇÇ ¾î´À Á¡ÀÌ ÁÁÀºÁö ±Ã±ÝÇÔ"
"66",104,"(Á¤º¸) °¢ °¶·¯¸®º° ´Ü¾î Å°¿öµå ºÐ¼® °á°ú",""
"67",105,"ÀÕÆÁ °¶¼­ ³î·¯¿Ô´Ù","±ÃÇÕ ±¦Âú´Ù±æ·¡ ¿°Å½ ÇÏ·¯ ¿È ¤¾¤·"
"68",107,"enfj ¶¹´Ù¤¿¤·","±Ùµ¥ »ç¶÷ÀÌ¾ø³× "
"69",108,"enfjÀÎµ¥ ÆÇ¿¡¼­ Ã³À½ ³î·¯¿Íº½","         ´Ù¸¥ °¶·¯¸®´Â ¿ØÁö ¸øµé¾î°¡°Ú¾î,,, ¹«¼­¿ö...±×³ª¸¶ mbti°¡ ¸¸¸¸ÇØ        "
"70",113,"¾È³ç ³ª´Â ÀÎÆ¼Á¦¾ß","ÀÌ»óÇüÀº ¿£ÇÁÁ¦¾ß!! "
"71",114,"¿£ÇÁÁ¦¶û »ç±Í°í½Í´Ù","¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð"
"72",116,"°³³ª¼Ò³ª ¿£ÇÁÁ¦±æ·¡ ³ª ¿£ÇÁÁ¦ÀÎ°Å ºÎÁ¤Çß´Âµ¥","³ª ¸î ¹øÇØµµ ¿£ÇÁÁ¦ ³ª¿Â´Ù ¹ÌÄ¡°Ú³× ±×†« ³» ÁÖº¯¾Öµé º¸¸é ¿£ÇÁÁ¦ °³¸¹¾Æ ¹¹ÀÓ ¿ø·¡ ÈçÇÑ ÀÎ°£µéÀÓ?"
"73",117,"[¼³¹®Á¶»ç]Ä«Åå¿¡ »õ ¸Þ½ÃÁö·Î ¶°ÀÖÀ¸¸é ÇÏ´Â ³»¿ëÀÌ ¹«¾ùÀÔ´Ï±î?","         ¾ÆÄ§¿¡ ´« ¶ßÀÚ¸¶ÀÚ º» ÇÚµåÆù ¾Ë¸²Ã¢.´©±¸¿¡°Ô, ¾î¶² ³»¿ëÀ» ¹Þ°í ½ÍÀ¸½Í´Ï±î?        "
"74",118,"¾êµÎ¶ó ³ª ENFJ ³ª¿Ôµû ¾ý ½Å±âÇà","         ¿À¿Ë ½Å±âÇØ~~~~³ª ÁÁ¾ÆÇÏ´Â Ä£±¸µé »ýÀÏÀÌ°í ¹¹°í »ý°¢³ª¼­ »ò¾î ÀÌ·¯°í<U+00A0>¼±¹° Àß Ã¬°ÜÁÖ´Âµ¥... ÀüÇüÀûÀÎ ¿£ÇÁÁ¦¿´³ß...................<U+00A0>        "
"75",120,"¿£ÇÁÁ¦ Áö°ã´Ù","¾Æ³¦¾øÀÌÁÖ´Â³ª¹«¶óµç°¡³²À» À§ÇÑ, ÀÌÅ¸ÀûÀÌ¶õ ¸»ÀÌ ÀÚ²Ù º¸ÀÌ´Ï±î µÇ·Á ½È¾îÁö´õ¶ó³»»îÁ» Ã¬±â°í ½ÍÀºµ¥ ´Ù¸¥»ç¶÷ÀÌ ´«¿¡ ¹âÈ÷´Ï±î Âü...°Ç°­ÇÏÁö¸øÇÑ ¿£ÇÁÁ¦°¡ µÇ¾î¹ö·È³ªº½...ÇÏ..."
"76",123,"¿£ÇÁÁ¦ È£°¨ ¾ò´Â ¹ý Á»","ÁÁ¾ÆÇÏ´Â »ç¶÷ÀÌ ¿£ÇÁÁ¦ÀÓÈ£°¨ ¾ò´Â ¹ý Á» ¤¡¤¡¤¡plz"
"77",124,"INTPÀÎµ¥ ¿À´Ã Ä£±¸ °Ë»ç½ÃÄÑº¸´Ï ÀÌ°Å³ª¿È","±Ùµ¥ ¿©±ä ¸ÓÀú¸®¿ì·®¾ÆÁýÇÕ¼ÒÀÎ INTP°¶°ú ´Ù¸£´©"
"78",127,"¿©±â°¡ È£±¸°¶ÀÓ?",""
