"","num","title","content"
"51",62,"ÃëÁØÇÏ´Ùº¸¸é Å»ÀÕÀa ÇÏ°í½ÍÀ½","ÀÚ¼Ò¼­¿¡¼­´Â °è¼Ó ³ª¸¸ÀÇ »ý°¢, ³ª¸¸ÀÇ Æ¯ÃâÇÔ, Àü¹®¼ºÀ» ¿ä±¸ÇÏ´Âµ¥, fi+se´Â ³ª¸¦ Á×ÀÌ°í Çö½Ç¿¡ ¸ÂÃß´Âµ¥ Å¹¿ùÇÑ ±â´ÉÀÌ¶ó ¤¸¤¤ Æò¹üÇØ¼­ ÀÚ±âprÀÌ ¾ÈµÊ. ni, teµÑ´Ù ÈÄ´Þ·Á¼­ Àü·«Àû Á¢±Ù ±×·±°Å °³¸øÇÔ.µüÈ÷ ³»À¯Çü¿¡ ºÒ¸¸ ¾ø¾ú´Âµ¥ »çÈ¸³ª°¥¶§ µÇ´Ï±î ´ÜÁ¡µéÀÌ ¹ÌÄ£µíÀÌ Æ¢¾î³ª¿Í¼­ ¹ß¸ñÀâ´ÂÁß. ±×·¡µµ ÀÎ»ý ¾ÈÁ¤±Ëµµ ¿Ã¶ó°¡¸é Áñ±â¸é¼­ ¾Èºó³«µµ ¤¶¤¡¤¤ÀÏÅ×´Ï ±×°Å¸¸ ¹Ï°í »ê´Ù È÷È÷"
"52",64,"ÄÚ³ë ¾Ë¹Ù 2ÀÏÂ÷ ÈÄ±â","2½Ã°£¾È¿¡ ´Ù ³¡³»·Á´Ï ½¬´Â½Ã°£ÀÌ ¾ø¾ú´Ù..¤Ð  ³ë·¡¹æ¾Ë¹ÙÃ³À½ÀÌ¶ó ÄÚ·Î³ª½Ã±¹ÀÌ¶ó±×·±Áö ¼Õ´Ô³ª°¥¶§¸¶´Ù ¼Òµ¶»Ñ¸®¶ó´Âµ¥ ¾É¾ÆÀÖÀ»½Ã°£ÀÌ¾ø¾úÀ½. ½Ã°£Àº Àß°¨¤»  ¹øÈ­°¡¶ó 20´ëµé¹Û¿¡¾È¿Í¼­ ´Ùµé Á¨Æ²Çß´Ù.  ¹ÌÀÚ°Å¸£¶ó´Âµ¥ ÇÏ¾Æ °Á ÇÁ¸®ÆÐ½ºÇß´Ù Ã»¼ÒÇÏ°í¼Òµ¶ÇÏ´Âµ¥ ¾ðÁ¦°É·¯. Ä¿ÇÃÁö¿Á ¼Ö·ÎÃµ±¹..¤µ¤²  "
"53",65,"³ª Èæ¿ì±âÁú °³Â¼·¯","¹¹ ¸À¾ø´Ù±×·¯¸é ¾ó¸¶³ª ¸À¾ø´ÂÁö ±Ã±ÝÇØ¼­ ¸Ô¾îº¸°í ½ÃÇÄ"
"54",68,"ÀÕÇÁÇÇ Æ¯Â¡ Àß Á¤¸®µÈ ºí·Î±×","https://m.blog.naver.com/dailypharm/221593343910´Â »ç½Ç À¯¸íÇÑ°÷"
"55",69,"º»ÀÎÀÌ °ø°¨´É·Â ÁÁ´Ù°í »ý°¢ÇÏ´Ï?","³ª´Â »ó´ë¹æÀÇ ±âºÐÀÌ ¾î¶²Áö´Â Áï ´«Ä¡´Â ºü¸£´Ù°í»ý°¢ÇÏ´Âµ¥ ±×¿¡µû¶ó ¸ÂÃçÁØ´Þ±î Áø½ÉÀ¸·Î °ø°¨ÇÏÁö´Â ¾Ê´Â°æ¿ìµµ¸¹À½ ±×³É ±×·²¼öµµÀÖ°Ú³×..ÀÌÁ¤µµ¤»¤µ¤» ±Ùµ¥ ÀÎÅÍ³Ý¿¡¼­ °ø°¨´É·Â ¿¹½Ã·Î µç°Ô ¸ôÄ« ÄÁÅÙÃ÷ Àß ¸øº¸´Â°ÔÀÖ´øµ¥ ³ªµµ À¯Æ©ºê³ª Æ¼ºñ¿¡¼­ ¸ôÄ«ÄÁÅÙÃ÷ Á¦´ë·Îº»ÀûÀÌ¾øÀ½ °ÅÁþµÈ»óÈ²ÀÎ°É ¾Ë¸é¼­µµ ÇÑ¼ø°£ ºÒÆíÇØÁö´Â »óÈ²À» ¸ø°ßµð°Ú¾î¼­ ±×³É ½ºÅµÇÏ°í °á¸»¸¸ºÁ. "
"56",72,"ÀÏ¿äÀÏ Àß º¸³»°íµé ÀÖ´Ï","¤¾¤¾³­µå¶ó¸¶º¸´Â£O"
"57",74,"Isfp µé¹Ú ¸¶·Æ³ë","³²ÀÚ°Ç ¿©ÀÚ°Ç ÀÕÇÁÇÇ´Â µé¹ÚÀÌÁö"
"58",75,"Isfp´Â µ¿¼ºµµ µ¿»ý »î°í ½ÍÀº ±Í¿©¿òÀÌ ÀÖÀ½","ÇÏ µé¹Ú..."
"59",76,"ÀÕÇÁÇÇ ÀÔ°¶",""
"60",77,"ÀÕÇÁ°¶ ÀÔ°¶¤©","Å×½ºÆ®ÇÒ¶§ ¾à°£ ±×·¸´ÙÇÏ°í ¾à°£ ±×·¸Áö ¾Ê´Ù ¸¹ÀÌ ÇÏ¸é ÀÕÇÁÆ¼ ³ª¿À³ª?.."
"61",78,"¿Ü·Ó´Ù¿Ü·Î¿ö ","ÈëÈë  ¾î´À¼ø°£ Ä¿Á³¾î "
"62",80,"ÀÎ»ýµå¶ó¸¶ ÃßÃµ, ÃßÃµ¹ÞÀ½","³ªÀÇ¾ÆÀú¾¾ º¸¸é¼­ ¸¹ÀÌ Â®¾î..ÈûµµµÇ°í  Àç¹Õ¾î ¾Èº»»ç¶÷ ÀÖÀ¸¸é ÃßÃµ  À½¿ïÇÑ Èú¸µ µå¶ó¸¶¤»¤»  "
"63",82,"¿À¿Ë¤»¤»¤»¤»","¿ä°Íµµ ÀÕÇÁÀ•¤»¤»¤»¤»¤»"
"64",83,"³ª ÀÕÇÁÇÇ³ª¿Â±è¿¡ Æ¯Â¡Àû¾îº¼°Ô","±ÍÂú¾Æ ÇÔ°èÈ¹Àº Â¥´Âµ¥ ½ÇÃµ¸øÇÔÂøÇÏ´Ù´Â ¾ê±â ¸¹ÀÌµé¾îº½³¸¼± »ç¶÷ ¸¸³ª´Â°Å ½È¾îÇÔ¾à¼Ó½Ã°£ ÁöÅ´³» ÀÌ¾ß±â Àß ¾ÈÇÏ°í ³² ÀÌ¾ß±âµµ °ø°¨ ¾È°¨¿À·¡ ³ª°¡ÀÖÀ¸¸é ±â»¡¸®´Âµ¥ ¾È³ª°¡´Â°Íµµ ÈûµêÈ¥ÀÚ¼­µµ Àß ³ð¿¬¾ÖÇÏ´Â°Å ±ÍÂúÀºµ¥ ÀÇ¹«ÀûÀ¸·Î ÇÔÄªÂù¹ÞÀ¸¸é Æ¼´Â ¾È³»´Âµ¥ Á¸³ª ÁÁ¾ÆÇÔ¼Ò¼öÀÏ¶§ ¸» Á¸³ª ¸¹ÀÌ ÇÔÁÖ¸ñ ¹ÞÀ¸¸é À¹¿¢°Å¸²"
"65",84,"ÀÌ°Å mbti¸Â³Ä","¹ºµ¥ÁøÂ¥"
"66",87,"ÀÕÇÁÇÇ ¸î´ÞÀü¿£ °¶ ¾ø¾ú´Âµ¥","»ý°å±¸³ª Çàº¹ÇØ¤Ì¤Ì"
"67",88,"ÀÕÇÁÇÇ ³î¸®°í ½Í´Ù ","º¼²¿Áý¾î¼­ Âß ´Ã¸®¸é¼­ ³î¸®°í ½Í´Ù ´«¹° ±×··±×··ÇØÁö´Â°Å º¸°í½Í´Ù "
"68",91,"¹Ù¶÷ ¹ºÀÏÀÌ¾ß¤»¤»","ÆíÀÇÁ¡ µé·È´Âµ¥ ÀÇÀÚ ³¯¾Æ°¡´Â°Å´Â ³»°¡Àâ¾Ò´Âµ¥ ¼¼¿öµÎ´Â Àü±¤ÆÇ³¯¾Æ°¡¼­ Â÷¿¡ ¹ÚÈû.. »çÀå´Ô ¸àºØÇÑµí..ÀÚ±¹º¸ÀÓ "
"69",93,"°³Âðµû°¶ÀÌ³×","         ¾Æ¤Ð        "
"70",94,"³­ ÀÕÇÁÇÇ ÀÎÇÁÇÇ ¹ø°¥¾Æ¼­ ³ª¿À´Âµ¥",""
"71",96,"Á¤¸» ¼º°ÝÀº ¹Ù²î´Â°Å °°¾Æ","ÁßÇÐ±³¶§ÇÏ°í °í2±îÁö¸¸ ÇØµµ Esfp¿´³ª ±×·¨´Âµ¥ °í3µÈ ÇöÀçÀÕÇÁÆ¼·Î ¹Ù²¼¾î ¼º°ÝÀº º¯ÇÏ´Â°Å °°¾Æ..."
"72",97,"MBTI °¶·¯¸®¿¡¼­ ¶± µ¹¸®·¯ ¿Ô½À´Ï´Ù.","¹Ý°©½À´Ï´Ù. "
"73",98,"isfp isfj","¿ø·¡´Â isfp¸¸ ³ª¿À´Ù°¡ ´Ù¸¥ È¨ÆäÀÌÁö¿¡¼­ °Ë»çÇØº¸´Ïisfj ³ª¿À´Âµ¥ µÑÀÌ °øÅëÁ¡ÀÌ ÀÖ³ª?..³ª °°Àº »ç¶÷ ¶Ç ÀÖ¾î? Æ¯Â¡º¸‘m »©¹Ú ÀÕÇÁÇÇÀÎµ¥"
"74",100,"³Ê³×µµ Ä«ÅåÇÒ¶§ »ó´ë¹æ ÇÒ¸»¾ø°ÔÇÏ´Ï","´ëÈ­ÀÌ¾î³ª°¡´Â°Å Á¸³ª Èûµê¾Æ¹«¸® ÁÁ¾ÆÇÏ´Â »ç¶÷ÀÌ¿©µµ ³»°¡ »ó´ë¹æ ÇÒ¸»¾ø°Ô ³¡³»¹ö¸²°Á ¿¬¶ôÀÌ ÈûµêÀÕÇÁÇÇ Æ¯ÀÓ?³ª¸¸±×·³?"
"75",101,"Ä«Åå º¸³¾¶§","±Û¾µ¶§( ...)ÀÌ·±°Å ¾öÃ» ¾²´Âµ¥ ÀÌ°Íµµ »ó°üÀÖ´Â°Ç°¡ "
"76",102,"ÇÁÇÇ°¶ ÁÖ°Å½á",""
"77",103,"¿§ÆÁ ¿©ÀÚ ¸¸³ªº¸°í ½Í¾î","Àº±Ù Àß ¸ÂÀ»µí?? ¿£Æ¼Á¦´Â ¾î¶°·Á³ª "
"78",104,"³ª ÀÎÆÁ¿©ÀÜµ¥","½æ³²ÀÌ isfp°Åµç...Àß¸Â°ÚÁö?"
"79",107,"´Ùµé Ä«Åå ´ëÈ­ ÀÌ¾î°¡´Â ÆÁÀÌ ÀÖÀ½?? ","´©°¡ ¾Æ½ÎÇÑÅ× Ä«Åå ÀÌ¾î°¡´Â ¹æ¹ý Á» ¾Ë·ÁÁàºÁÄ£±¸¶û Ä«Åå ÀÌ¾î°¡´Â ¹æ¹ýµµ ¸ð¸£°Ú´ÙÆäºÏÀÌ³ª ÀÎ½ºÅ¸ºÎÅÍ ÇØ¾ßµÇ³ª ¤Ð Ä£±¸ ¾ø¾î¼­±×°Å ÇÏ¸é ´õ ¹è¾ÆÇÃ °Í °°Àºµ¥¤Ð¤ÐÃ³À½¿¡´Â Àß ÇÏ°¡µµ ³ªÁß¿£ ÇÒ¸»ÀÌ ¾ø¾î¼­ Ä«Åå ¸øÇÏ°Ú´øµ¥´Ùµé Àß ÇÏ´Â °Å º¸¸é ½Å±âÇØº¸¸é ¸î³¯ ¸çÄ¥À» ÇÏ´øµ¥ Ã³À½¿£ Àç¹Õ´Ù°¡µµ ³ªÁß¿¡ ¿µ¾ç°¡ ¾ø´Â ¾ê±â¸¸ ÇÏÁö ¾Ê¾Æ?±×·¯´Ù°¡ 1-2ÀÏÀÌ 2-3ÀÏ·Î ¹Ù²î°í ´©°¡ ¾ÈÀÐ¾ÃÇØ¼­ Ä«ÅåÀº ²÷±è"
"80",108,"ÀÕÇÁÇÇ ÀÔ°¶","¹Ý°¡¿ö¿©!"
"81",109,"ÀÕÇÁÇÇ ¿§ÇÁÇÇ",""
"82",110,"¾Ö´Ï¾î±×·¥5¹ø ³ª¿Â »ç¶÷ ÀÖÀ½?","Á¦°ð³»"
"83",111,"mbti 9°³¿ù¿¡ °ÉÃÄ¼­ 3¹øÇØºÃ´Âµ¥ ÀüºÎ ÀÌ°Å¿´À½","ÀÌ·¯¸é Âð ISFP ¸Â´Â°ÅÀÓ??.. "
"84",113,"³ª´Â ¿Ö ÀÌ·¸°Ô °ÔÀ¸¸¦±î","¸Ç³¯ ÀÏÀ» ¸ô¾Æ¼­ ±ÞÇÏ°Ô ÇØ "
"85",114,"±º´ë¸¦ °¬´Ù¿Íµµ ³² µîÃÄ¸ÔÀ»·Á ÇÏ´Â ¾ÖµéÀº ¹¹³Ä","¾îµð¿¡ ¼ÓÇÔ °¡²û °¡´Ù »ì»ì °£º¸¸é¼­ ¼±³ÑÀ»¶óÇÏ¸é ¿­¹Þ³× ³­ ISFPÀÎµ¥ ¸î ¹øÀº ±³¼ö ¾Õ¿¡¼­ ½Ö¿å¹ÚÀ¸¸é¼­ °æ°í¸¦ ÇØµµ ¸ø¾Ë¾ÆÃÄ¸ÔÀ½ ±×³É "
"86",115,"ÀÕÇÁÇÇ Ä¿¿©¿ö ¢¾","ÇìÇì "
