"","num","title","content"
"15",20,"¹¹Áö ÀÌ°Å ½É°¢ÇØº¸ÀÌ´Âµ¥?","°á°ú¸¸ º¸¸é Á¤½Åº´°É¸° »ç¶÷Ã³·³ ¹ÌÄ£°Å°°Àºµ¥?¤»¤»¤»"
"16",21,"¾î...",""
"17",23,"entpÀÎµ¥ Àú°ÅÇØº½",""
"18",24,"Á» ½¬°í½Í¾î","         ³­ ¿¬¾Ö ¸øÇÒ°Å °°¾Æ´Ù¸¥°Ç ´Ù µÇÁö¸¸ ""ÀÌ°Ç ¾ÈµÅ!""<U+00A0>ÇÏ´Â°Ô ³Ê¹«µµ ºÐ¸íÇØ¼­ÀÌ°Ô ¸¸Á·ÀÌ ¾ÈµÇ¸é ´Ù ÁÁ¾Æµµ ±×°É·Î ÀÚ²Ù ½Î¿ì°Ô µÅÆ¯È÷ ¹®Á¦°¡ ³» ÁýÂø°ú ±×·ÎÀÎÇÑ ¿©ÆÄ¶ó°í »ý°¢ÀÌ µé¸é Á¤¸»·Î Å¸°ÝÀÌ ³Ê¹« Ä¿¿Ö ´Ù¸¥µ¥¼± ¹®Á¦°¡ ¾ø´Âµ¥ ¿¬¾Ö¿¡¼­¸¸ ÀÌ·¯´ÂÁö ¸ð¸£°Ú¾î±×³É Áý¿¡ ÃÄ¹ÚÇô¼­ ¿µÈ­¸¸ ÁÖ±¸Ã¢Àå º¸°í½Í´Ù...³ÊÈñ´Â ¿¬¾Ö ±¦Âú¾Æ? ±×³É infj¶ó¼­°¡ ¾Æ´Ï¶ó ³» ¼º°ÝÀÌ ¹®Á¦°ÚÁö..        "
"19",25,"¿äÁò Ç×»óµå´Â ½ÉÀû°¥µî","³»°¡ ÁÁ¾ÆÇÏ´Â »ç¶÷¿¡°Ô¸¸ °ü½ÉÀ» ½ñ¾Æ¾ßÇÏ´Â°¡?vs¸ðµç »ç¶÷¿¡°Ô °øÆòÇÑ °ü½ÉÀ» ÁÖ¾î¾ßÇÏ´Â°¡?ÀüÀÚÃ³·³ »ì¾Ò´õ´Ï °ü½É ¸ø¹Þ´ø »ç¶÷ÀÌ ³ªº¸°í ½ÎÆÐ·¡...ÈÄÀÚ´Â Á¤¸» ±ÍÂúÁö¸¸ ¹º°¡ ¾ç½É»ó ÆíÇÑ°Å°°±âµµÇØ"
"20",27,"³»°¡ ÇÏ´Â Çàµ¿°ú ¸»ÀÌ À§¼±ÀÎÁö ¾Æ´ÑÁö ±¸ºÐÇÏ´Â ¹æ¹ý ¾øÀ»±î","³ªµµ ³»°¡ Áö±Ý ÇÏ´Â°Ô "
"21",29,"È¥ÀÚ¶ó°í »ý°¢¸»±â...","±×·±µ¥ »ç¶÷µé »çÀÌ¿¡ ÀÖ¾îµµ ¿Ü·Î¿î°É ¾î¶±ÇØ..."
"22",30,"³ªµµ Á» ¹«µò ¼º°ÝÀÌ°í½Í´Ù","¾µµ¥¾øÀÌ ³Ê¹« ¿¹¹ÎÇÑ°Å°°¾Ö..."
"23",31,"¾Æ´Ï¿©±â°¶¾ÖµéÀº žÍÄÉ ÈûÀÌ ºüÁ®ÀÖ³Ä","Ä£±¸Áß¿¡ ÀÎÇÁÁ¦°¡ ¸î¸î ÀÖ±ä ÀÖ´Âµ¥ °Â³×µé ¿ì¿ïÇÒ¶§ ÀÌ°¶¾ÖµéÃ³·³ ´Ù¿îµÈ´Ù »ý°¢ÇÏ´Ï Á» ½½ÇÁ³ë "
"24",32,"ÀÎÇÁÁ¦°¡ ½½ÇÂ°Ç ´ç¿¬ÇÑ°Çµ¥","»õ»ï½º·´°Ô ºñÁ¤»óÃë±ÞÇÏ´Â°Ô ½ÈÀ½Æ¯È÷ ¿£ÆÁÀÌ ±×·¯´õ¶ó Á» ½Å°æ²¨ÁáÀ¸¸é ÁÁ°Ú´Âµ¥"
"25",33,"³ª´Â ÀÎÇÁÁ¦¶óµµ ÇØµµ ÁÖº¯¿¡¼­ ¾È¹Ï¾î. ´Ùµé ±×·¡?","µÎ·çµÎ·ç ÀßÁö³»·Á°í ¾öÃ» °¡¸é¾²°í ´Ù³à¼­ ±×·±°¡È¸»ç°°Àºµ¥¼­ ³ª »ç½Ç ³»ÇâÀûÀÌ°í ÀÎÇÁÁ¦¶ó°í ÇÏ¸é ¾È¹Ï¾î»ç¶÷ ÁÁ¾ÆÇÏ°í »ý°¢¾ø´Â Ç¬¼ö·Î¸¸ º¸ÀÌ´ÂµíÀßÇÏ°í ÀÖ´Â°ÇÁö Àß¸øÇÏ°í ÀÖ´Â°ÇÁö ¸ð¸£°Ú´ÙÇÑÆíÀ¸·Ð ¸¶À½ ¾àÇÏ°í ½±°Ô ºÒ¾ÈÇØÇÏ´Â°Å ¾ÈµéÅ°°í ÀßÇÏ°í ÀÖ´Â°Å °°±âµµ ÇÏ°í±Ùµ¥ Á¤¸» ¿¬·û¸¹°í »ç¶÷ Àßº¸´Â »ó»çµéÀº ¾Ë´õ¶ó³»Çâ¼ºÀÌ°í »ý°¢¸¹Àº°Å ´«¿¡ º¸ÀÎ´Ù°í³ª »ç¶÷ ´«º¸´Â°Å µÇ°Ô Èûµé°í ¸»ÇÒ¶§ ÀÇ½ÄÇÏ¸é Ç¥Á¤µµ ¾î»öÇØÁö°Åµç ÄÄÇÃ·º½ºÀÎµ¥ÀÏÇÏ¸é¼­ ½ëÃ´ÇØ¾ßµÅ¼­ µ¿°øÁöÁø ¾È³ª´Â ¹ýÀº ÅÍµæÇß¾îÄàµîÀ» ºÁ ±×¸®°í °í°³ ¾à°£ ¼÷ÀÌ°í ´« Ä¡ÄÑ¶ß°í ³ë·Áº¸°Å³ª ÅÎ µé°í »ìÂ¦ ³»·Á´Ùº½Æ¼ºñ³ª ÁÖº¯¿¡ ÇÒ¸» ´ÙÇÏ°í »ç´Â»ç¶÷, Ç¥µ¶ÇÏ°Ô ¸»ÇÏ´Â »ç¶÷ º¸¸é ±×°Ô ±×·¸°Ô ºÎ·´´õ¶ó ³ª¿¡°Ôµµ Àú·± Ä«¸®½º¸¶¿Í ³ôÀº ÀÚÁ¸°¨ÀÌ ÀÖ¾ú´õ¶ó¸éÇÏ¿©°£ ÇÑÅºÀº °¢¼³ÇÏ°íÀÎÇÁÁ¦ ¼º°ÝÀÇ ÀåÁ¡Àº ¹»±î³²µéÀÌ ´À³¢´Â ÀåÁ¡¸»°í, ÀÎÇÁÁ¦ ÀÚ½Å¿¡°Ô ÀåÁ¡¸»¾ß"
"26",34,"³­ ¾È ½½ÇÂµ¥ ÀÎÇÁÁ¦°¡ ¾Æ´Ñ°Å³Ä","°Ë»ç´Â ½º¹«»ì¶§ Á¤½Ä°Ë»ç ¹Þ¾Ò±¸ °Ë»ç °á°ú´Â ¹Ù²ïÀû ¾ø¾îÀÎÇÁÁ¦´Â ½É¿¬À¸·Î ºüÁø´Ù¿ì¿ïÀÌ ±âº» º£ÀÌ½º´ÙÀÎ°£°ü°è ¼­Åø´ÙÀÌ·± ¸»µéÀÌ³ª Â©À» º¸¸é º°·Î °ø°¨ÀÌ ¾È °¡±×¸®°í ³­ Â÷ºÐÇÏ±ä ÇØµµ ±ú¹æÁ¤ ¶³°Å³ª ¿ô±â´Â °Íµµ ÁÁ¾ÆÇØ¿¹¼úÀûÀÎ ¿µÈ­º¸´Ù ¿ô±ä ¿µÈ­°¡ ´õ ÁÁ°í ¿¹¼ú¿¡´Â Á¶¿¹°¡ ¾ø¾îÀÎÇÁÁ¦·Î »ì¸é¼­ ÇÇ°ïÇÏ±äÇØµµ ¿ì¿ïÇÏÁø ¾Ê°Åµç³ªÃ³·³ ¾È ½½ÇÂ ÀÎÇÁÁ¦ ¾ø³ª??????³ª ³»Çâ ¿ÜÇâ ¼öÄ¡°¡ °ÅÀÇ ¹Ý¹ÝÀÎµ¥ ÀÌ°Å ¶§¹®ÀÏ±î?"
"27",35,"³Ê¹« ¹«µ®ÁöÁø¸¶","Á×À½¿¡´ëÇØ ÇÏµµ »ý°¢Çß´õ´Ï ´©°¡ Á×´õ¶óµµ ¿ïÁö¾Ê´Â ³»°¡ ÀÌ»óÇØº¸ÀÌ´õ¶ó"
"28",36,"ÆíÇÏ°Ô »ì·Á¸é E*T*½Ä Æä¸£¼Ò³ª ±¸Ãà ÇÊ¼öÀÎµí","»ó´ë¸¾ ½Å°æ ¾Æ¿¹ ²ô°í°Á ³» ¸¾¿¡ ºñÀ§¸Â°Ô ÀÌ¼ºÀÌ ³ª º¯È£ÇØ¼­ ÇÕ¸®È­ÇÏ¿© ¸»ÇØ¾ßÇÔ.½Å°æ °è¼Ó ½áÁÖ°í ½Í¾ú´Âµ¥°í¸¶¿îÁÙ ¸ð¸£°í ³² ÀÌ¿ë¸¸ ÇÏ·Á´Â »ç¶÷ ³Ê¹« ¸¹¾Æ."
"29",37,"³Ê³Ù ¿Ü·Î¿ï ¶§ ¾î¶»°Ô ÇØ?","¤¸¤¤ ¿Ü·Î¿ö¼­ °øºÎµµ ¿îµ¿µµ ¾È ÀâÇôÀÌ¼º¿¡ ´ëÇÑ ¿Ü·Î¿òº¸´Ù´Â »ç¶÷¿¡ ´ëÇÑ ¿Ü·Î¿òÀÌ Å«µ¥¼Ò¼³À» ÀÐ¾î¾ß ÇÏ³ª..."
"30",38,"MBTI¿¡ µû¸¥ Áö´É, ¼ºÀû µî ºñ±³",""
"31",39,"ÀÎÇÁÁ¦ °¶ »ý°å¾ú±¸³ª","µÞºÏÀÌÁö¸¸ ±âºÐÁÁ´Ù±â³äÀ¸·Î ³» ºù°í ÅõÃ´"
"32",41,"Àú intjÀÎµ¥ infj¶û Â÷ÀÌ°¡ ¹»±î¿ä...","intj°¶Àº Á×¾îÀÖ¾î¼­ ¿©±â ¿ÍºÃ´Âµ¥ ¿Ã¶ó¿À´Â infj Æ¯¼º¿¡ ´Ù °ø°¨ÀÌ °¡´õ¶ó±¸¿ä»ç°í-°¨Á¤ÀÇ Â÷ÀÌ¶ó´øµ¥ ±× Áß°£Âë¿¡ ÀÖ¾î¼­ ±×·±°É±î¿ä?"
"33",42,"ÀÎÇÁÁ¦·Î »ç´Â °Å °Ì³ª ¹ÌÄ¥°Í °°À½","´©±º°¡ ¸»ÇÏ¸é ´Ù Æ²¸°°Å °°¾Æ¼­¹Ý¹ÚÇÏ°í ½Í¾îÁü ¹°·Ð ¼ÓÀ¸·Î¸¸ ÀÌ¸¦ °¥Áö¸¸.±×·¡µµ ¼ö±àÀº ²Ï ÀßÇÏ´Â ÆíÀÌ¶ó³» ¸»¿¡ °íÁýºÎ¸®°Å³ª ³¯À» ¼¼¿ì´Â ÆíÀº ¾Æ´Ô±Ùµ¥ ²À ¼¼»óÀÌ µÚÁý¾îÁ®¼­ º¸ÀÓ¹º°¡ ´Ù ÀÌÀ¯¾ø´Â Çàµ¿Àº ¾øÀ»°Í °°°íÀý´ë µ¿±Ûµ¿±ÛÇÑ ¼º°ÝÀÌ ¾Æ´Ñµ¥¾Æ¹«µµ ³»°¡ ±×·± ÁÙ ¸ð¸§ ¤»¤»¤»¤»´Ù ¶â¾î¹ö¸± ÁØºñ°¡ µÆ´Âµ¥ ¸·»ó½Î¿òÀÌ ½ÃÀÛµÇ¸é ´ÙÄ¡°í ÇÒÄû´Â °Å ÀÇ¹Ì¾ø°Ô ´À²¸Áö°í¿¬¹ÎÀÌ³ª µ¿Á¤µµ ½±°Ô ÇØ¼­ ³» ÀÚ½Å¿¡°Ô È­°¡ ³²¾Æ ±×¸®°í Á¦ÀÏ Â¥Áõ³ª´Â°Ô Á¤ÀÛ º»ÀÎ µ¹º¼ ¿©À¯°¡ ¾ø¾î¼­ÀÚ±âÅ¿ ¸¹ÀÌ ÇÏ°í ³» ÀÚ½Å¿¡°Ô Á¦ÀÏ ¸·´ëÇÔº»ÀÎ ½º½º·Î »óÃ³ÁÖ°í »óÃ³¹Þ°í ÇÏ´Â°Ô ³Ê¹« ¹Ýº¹µÅ¼­³ª´Â ±×·± »ç¶÷ÀÌ¿©¾ß¸¸ ÇÑ´Ù´Â °­¹Úµµ »ý±è¹°·Ð ²À ÀÎÇÁÁ¦´Â ´Ù ±×·¸´Ù´Â °Ç ¾Æ´Ï°ÚÁö¸¸³ª´Â ±×·¸°í ¾Æ¸¶µµ ³ª°°Àº ¼º°ÝÀÌ¶ó¸é ²Ï³ª ºñ½ÁÇÒ°Í °°¾Æ¼­µÎ¼­¾øÀÌ ¸· ³» ¹ñ¾î º½±ä±Û ÀÐ´Â °Íµµ ³»Å³¶§¸¸ ÀÐ°í ´ñ±Ûµµ ¶¯±æ¶§¸¸ ¾²´Â»ç¶÷ÀÌ¶ó ÀÌ ±ÛÀ» ÀÐÀ»Áöµµ,´ñ±ÛÀ» ´ÞÁöµµ ¸ð¸£°ÚÁö¸¸±×·¡µµ ¸¶Áö¸· ¹ÝÀü¾Æ´Ñ ¹ÝÀüÀÌ¶ó¸éÁ¸³ª ¿ô±â°Ôµµ ³ª´Â ³»¼º°ÝÀÌ ÁÁÀ»¶§µµ ¸¹À½´Ùµé ÀÌ °¢¹ÚÇÑ ¼¼»ó Àß Èê·¯°¡¸é¼­ »ìÀÚ"
"34",44,"³Ê³×µµ ±×·¯³Ä","³ªÀÇ°¨Á¤ÀÎÁö ³²ÀÇ°¨Á¤ÀÎÁö ±¸ºÐ¾ÈµÉ¶§ ÀÖÀ½?"
"35",45,"º»ÀÎÀÌ ÀÎÇÁÁ¦ t¶ó¸é °­¹Ú¼º ¼º°ÝÀå¾Ö ÀÇ½ÉÇØºÁ¾ßÇÔ","±×¸®°í »çÈ¸ºÒ¾ÈÁõ¼¼µµ ÀÖÀ» ¼ö ÀÖ¾î"
"36",46,"¿äÁò ÀÎ°£Çø¿À ³Ê¹« ½ÉÇØÁö´Âµ¥ ¾î¶±ÇÏ³Ä¤Ð¤Ð","         ¾Æ¹«µµ ¸ð¸£´Â °÷À¸·Î ¶°³ª°í½Í´Ù..        "
"37",48,"ÀÎÇÁÁ¦ÀÇ ÀÎ»ýÀº ÀÌ°ÍÀÇ ¹Ýº¹ÀÌ ¾Æ´Ò±î?","¤Ð¤Ð¤Ð¤Ð¤ÐÇÏ  ´ç¿¬È÷ ½ÂÀÚ°¡ ÀÖÀ¸¸é ÆÐÀÚµµ ÀÖ´Â¹ýÀÌ°í  ´Ùµé °£ÀýÈ÷ ¿øÇÏ´Â°Ô ÀÖ°í ¸ðµÎ°¡ ¸¸Á·ÇÒ ¼ö ¾ø´Â°Ô ´ç¿¬ÇÏÁö¸¸¼­µµ  ´ç¿¬ÇÑ°Çµ¥ º¸±â Èûµé´Ù "
"38",49,"³Ê³×µµ ÀÌ·¸³Ä","¿ø·¡ ÀÌ·±°Å ¾È¹Ï¾î¼­ ±×³É ´ëÃæ ³Ñ±â°í »ì¾Ò´Âµ¥"
"39",50,"¾È³ç ÀÎÇÁÇÇ ³î·¯¿Ô¾î","³ª¶û Ä£ÇÏ°Ô Áö³»´ø ÀÎÇÁÁ¦ Ä£±¸°¡ ÇØº´´ë·Î °¬¾î... º¸°í½Í´Ù Ä£±¸¾ß"
"40",51,"´ÙÀÌ³ë¼Ò¾î ³ë·¡ µè´Ù°¡ ¿ï¾ú³×","ÇÑ¹ø¾¿ Èå´À³¢°í Èå´À³¢´Ù ¼Ò¸®³»¾î ¿ì´Âµ¥ "
"41",53,"8±â´É Å×½ºÆ® Çß´Âµ¥..!",""
"42",54,"»ç¶÷Àº ÀºÀÌ´Ù","¿À´Ã ³» Àº¸ñ°ÉÀÌ¸¦ º¸´Ù ÀÌ·¸°Ô »ý°¢ÇØº½<U+00A0>"
"43",55,"ISFP´Â °¶·¯¸®µµ ¾ø³×","°Ë»ç ÇÒ¶§¸¶´Ù ³»°¡ ÇÏ´Â Çàµ¿ ±âÁØÀ¸·Î ÀûÀ¸¸é"
"44",57,"³× ¸¶À½ÇÏ³ª ¸ø¾Ë¾ÆÁÖ´Âµ¥","³»°¡ ¾î¶»°Ô ³Î ÁÁ¾ÆÇÑ´Ù°í ¸»À» ÇÒ¼öÀÖ°Ú¾î"
"45",58,"8±â´ÉÀº ´Ù¸£°Ô ³ª¿À³×","         ³»Çâ°¨Á¤¸¸ žÍÄÉ ³ôÀº°Å¾ß ¤»¤»¤»¤»Çà¿©³ª ´Ù½Ã ¾à½Ä°Ë»çÇØº¸´Ï ±×´ë·ÎÀÓ..Á¤½Ä°Ë»ç ÇßÀ»¶§µµ ÀúÁ¤µµ¿´´Âµ¥ ¿©ÀüÇÏ³×±Ùµ¥ ³»Çâ°¨Á¤¸¸ ³ôÀº »óÅÂ°¡ ¾ÈÁÁÀº°Ç ¾Æ´Ï°ÚÁö?..https://blog.naver.com/blithedays/221451140746https://blog.naver.com/lucidman/20150749847        "
"46",59,"Á¤½Ä°Ë»ç ÇÔ ¹Þ¾Æº¼±î³ª","À½.."
"47",60,"¸ð¾ß ³»±Û ³ä±Û°«¼­","´©±¸¾ß ´©°¡ ÇÏ·ç¿¡ ÃßÃµÇÑ°³¾¿¹Ú¾Æ¼­ ¿Ã¸°±¸¾ß"
"48",61,"°Ë»ç ÇØºÃ´Âµ¥ ¸Ó ÀÏÄÉ ³ª¿À³Ä","³ª ¹¹ ´ÙÁß ÀÎ°Ý °°ÀÌ ³ª¿À³×"
"49",62,"Infj ÃßÃµ µµ¼­","ÀÎ°£ÀÇ Ç°°Ý"
"50",66,"infj-aÇÏ°í infj-tÇÏ°í ¹º Â÷ÀÌ³Ä?","¾Ë·ÁÁ¶ "
"51",67,"»ó´ë¹æ¿¡°Ô ¸»À»Àü´ÞÇØ¾ßÇÒ¶§ ¾î¶»°ÔÇØ¾ßÇÒ±î","³»°¡ ÀÌ·±¸» ÀÚ°ÝÀÌ ÀÖ³ª ½ÍÀº ¸¶À½°ú"
"52",68,"³ÊÈñµéÀº ÁÁ¾ÆÇÏ´Â À¥Å÷ÀÛ°¡³ª ÁÖÁ¦ÀÖ´Ï","³­ ²¿¸¶ºñ"
"53",69,"ÀÎÇÁÁ¦µé º¸Åë Áý¿¡¼­ ¹¹ÇØ","³ª´Â Ã¥ "
"54",70,"ÇÏÇÏ","         ÀÌÁ¦ ÀÌ´ÐÀº ³»²¨¾ß        "
"55",74,"ÀÎÇÁÁ¦°¶ ¾ðÁ¦ »ý±ä°Å¾ß","¾îµô°¡µç ÀÎÇÁÁ¦´Â ³Ê¹« ¾ø¾î¼­ ¼­·¯¿ü´Âµ¥°¡²û¾¿ µé·Á¾ß°Ú´Ù¤»¤»"
"56",75,"°°Àº ÀÎÇÁÁ¦ ¸¸³ªº¸°í½Í´Ù","Ä£±¸·Îµç ¿¬ÀÎÀ¸·Îµç ¸¸³ªº¸°í½Í¾îÁÖº¯ÀÌ enfp entp ¹çÀÌ´Ù±Ùµ¥ °¶º¸¸é ÀÎÇÁÁ¦µµ ÃµÂ÷¸¸º°ÀÎ µí"
"57",76,"ÀÎÇÁÁ¦µé Àü°øÀÌ ±Ã±ÝÇÏ´Ù","Áø·Î³ª ²Þµµ ¤·¤·º»ÀÎÀº Á¶¸®"
"58",77,"Àß¶õ´Ù","»ý°¢ÀÌ ³Ê¹« ¸¹¾Ò´Âµ¥ Á¤¸® ³¡³² "
"59",78,"³ª°°Àº ÀÎÇÁÁ¦µµ ÀÖ¾î?","ÀÎÇÁÁ¦ÀÎµ¥ ³» Ä£±¸µéÀº ´Ù e***¾ß ±Ø½ÉÇÑ ³»ÇâÇüÀÌ¶ó ½Ä´ç¿¡¼­ Á÷¿øºÎ¸¦¶§µµ ¾öÃ» ¹Ì¾ÈÇØÇÏ°í Á÷Àå¿¡¼­ ÀüÈ­¿Íµµ ½ÉÀå¶³·Á¼­ ÇÑÅ¸ÀÓ º§ ¿ï¸®°í ¹Þ¾Æ ±Þ½Ä¶§ ÇÐ±âÃÊ¿¡ Àý´ë ¸ÕÀú ¸» ¸ø°Å´Âµ¥ ¶Ç Ä£±¸´Â Àß»ç°Ü ÇÐ½Ä ¿ÀÆ¼¶§µµ ³­ ¾Æ½ÎÀÏ°Å´Ù »ý°¢Çß´Âµ¥ ´ÙÇàÈ÷µµ ¸» °É¾îÁà¼­ Ä£±¸µµ ¸¸µé¾ú¾î ±×¸®°í »ç¶÷µé ¸¸³ª´Â°Å(Ä£ÇÑ »ç¶÷µé ÇÑÇØ¼­¸¸) ÁÁ¾ÆÇØ e*** Ä£±¸µéÀÌ ³ª ¸¸³ª¸é Â÷ºÐÇØÁö´Â ´À³¦µé¾î¼­ ÁÁ´Ù°í ±×·¯´õ¶ó ±Ùµ¥ ³­ ³»°¡ ÂøÇÑÁÙ ¾Ë¾Ò´Âµ¥ È¸½ÄµÇ¾îº¸´Ï±î ¾Æ´Ï¿´´õ¶ó ¼º°ÝÆÄÅºÀÚ¼öÁØ ¤µ¤² ¤¸¤¤ÀßµûÁö°í µ·ÁÖ´Â¸¸Å­¸¸ ÀÏÇÏÀÚ ¸¶ÀÎµå ÁÖ±¸ÀýÀý ¤±¤·¤¾"
"60",79,"³ë·¡³õ°í°¡¿ä¿À","         Â¯ÁÁ        "
"61",80,"³ª È¥ÀÚ ¼ûÁ×ÀÌ°í ÁÁ¾ÆÇÏ°í ÀÖ´Âµ¥","ÁøÂ¥ Çàº¹ÇÏ´Ù ¤Ð¤Ð 10Á¶¿øÀ» ÁØ´ÙÇØµµ ¸ø¹Ù²Ù°ÚÀ½"
"62",81,"°°Àº ÀÎÇÁÁ¦³¢¸® ¿¬ÀÎÀÌ¸é","³» ÀÌ¾ß±äµ¥ °ÅÀÇ ¾È½Î¿ì°í °è¼Ó ¼­·Î ¹è·Á¸¸ÇÏ°ÔµÇ°í ¼Ó¸¶À½µµ Àß ¸»¾ÈÇÏ°Ô µÇ´õ¶ó ÀåÁ¡ÀÌÀÚ ´ÜÁ¡ÀÌ¾ß"
"63",82,"infjÀÎµ¥ °¡²û enfj ³ª¿À´Â »ç¶÷ ÀÖÀ½?","³­ È®½ÇÈ÷ infjÀÎµ¥ °Ë»çÇÏ¸é °¡²û enfj ³ª¿À±âµµÇÔ ºñÀ² °ÅÀÇ ¹Ý¹ÝÀÌ±äÇØ ±Ùµ¥ ¼³¸í ÀÐ¾îº¸¸é ¹«Á¶°Ç infj¾ß e°¡ ³» Æä¸£¼Ò³ªÀÎ°¡? ½Í±âµµÇØ"
"64",83,"¾î¶² »ç¶÷µéÀº ºÎÁ¤ÇÑ °¨Á¤ÀÇ °øÀ¯¸¦ ÅëÇØ¼­","´õ Ä£¹ÐÇØÁö·Á°í ÇÑ´Ù°í »ý°¢Çß°í±×·± °Ô Âü ½È¾ú°Åµç. (ex : µÞ´ãÈ­, ¼ÖÁ÷ÇÔÀ» °¡ÀåÇÑ ¹«·ÊÇÔ)Áö±ÝÀº ±×°Ô °á±¹ ±× °¨Á¤¿¡¼­ ¹þ¾î³ª·Á´Â ¹ß¹öµÕ °°´Ù.¼­·ÎÀÇ ºÎÁ¤ÇÑ °¨Á¤ÀÌ ÇØ¼Ò µÉ ¶§±îÁö ÃËÁø ½ÃÅ°´Â °Íµµ »ç¶ûÀÇ ÇÑ ÇüÅÂÀÎ µí...¾ó¸¶ Àü¿¡ º» ¿µÈ­°¡ ³Ê¹« ½Ç¸Á½º·¯¿ü´Âµ¥´©°¡ Àç¹Õ´Â Æ÷ÀÎÆ® Á» ¾Ë·ÁÁáÀ¸¸é ÁÁ°Ú¾î¼­¹®µæ µç »ý°¢ÀÓ ¤»¤»¤»¾Ë·®ÇÑ ÀÚÁ¸½ÉÀÎÁö ¿µÈ­¸¦ ºñ³­ÇØ¼­ °¨Á¤À» Ç®°í ½ÍÁö´Â ¾Ê¾Æ. °¨À» ¸øÀâ°í ÀÖ´Â ºÎºÐÀ» ½Ã¿øÇÏ°Ô ²ç¶Õ¾îÁÖ´Â °¨»ó¹®ÀÌ º¸°í½ÍÀºµ¥ ¿Í´ê´Â ¹®ÀåÀ» ¾ÆÁ÷ ¸ø Ã£¾Æ¼­ °©°©ÇØ.³­ ¿Ö ÀÌ·¸°Ô °¡²û¾¿ ÁýÂøÀ» ÇÒ±î...ÀÌ°Íµµ Ãë¹Ì¶ó°í ÇÒ ¼ö ÀÖÀ»±î¤»¤»"
"65",84,"ÀÎÇÁÁ¦µé ÀÕÇÁÇÇ¶û Àß ¸ÂÀ½?","³­ ÀÎÇÁÁ¦¿¡ ²Ï Ä£ÇÑ ÆíÀÌ¶ó »ý°¢ÇÏ´Â ÀÕÇÁÇÇ°¡ ÀÖ´Âµ¥ "
"66",85,"¿ë¼­","¿ì¸®´Â ¼­·Î ÀÌÇØÇÏÁö ¸øÇÑ´Ù. "
